id_for_x,ctf_id,a,found_a,abstains,certifies_infeasibility,exec_time
69,1,"[array(0.), array(0.), array(-1.), array(0.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(1.), array(0.), array(-1.), array(0.), array(1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.005457000000000045
70,1,"[array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(-1.), array(-1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.)]",True,False,False,0.005410000000000137
71,1,"[array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.005392999999999981
72,1,"[array(0.), array(-1.), array(1.), array(1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(-1.), array(0.), array(1.), array(-1.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.)]",True,False,False,0.005358999999999892
73,1,"[array(0.), array(0.), array(-1.), array(1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.)]",True,False,False,0.005438000000000054
74,1,"[array(0.), array(0.), array(0.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(0.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(1.), array(0.), array(-1.), array(0.), array(0.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.005430999999999964
75,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
76,1,"[array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(-1.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.005631000000000164
77,1,"[array(0.), array(-1.), array(0.), array(0.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(0.)]",True,False,False,0.0067029999999999035
78,1,"[array(0.), array(-1.), array(1.), array(1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(1.), array(0.), array(-1.), array(1.), array(1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.)]",True,False,False,0.006645000000000012
79,1,"[array(0.), array(0.), array(-1.), array(0.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(0.), array(0.), array(1.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.007239999999999913
80,1,"[array(0.), array(1.), array(1.), array(0.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(1.), array(0.), array(0.), array(-1.), array(0.), array(1.), array(0.), array(1.), array(0.), array(0.), array(1.), array(1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.)]",True,False,False,0.006701999999999986
81,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
82,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
83,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
84,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
85,1,"[array(0.), array(0.), array(1.), array(1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(-1.), array(-1.), array(1.), array(0.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.0066310000000000535
86,1,"[array(0.), array(0.), array(-1.), array(1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.006847999999999965
87,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
88,1,"[array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.)]",True,False,False,0.005956000000000072
89,1,"[array(0.), array(0.), array(1.), array(1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.)]",True,False,False,0.006591999999999931
90,1,"[array(0.), array(0.), array(-1.), array(0.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.)]",True,False,False,0.006288999999999989
91,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
92,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
93,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
94,1,"[array(0.), array(0.), array(-1.), array(1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(0.), array(0.), array(1.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.)]",True,False,False,0.006480000000000041
95,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
96,1,"[array(0.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(-1.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(0.), array(-1.)]",True,False,False,0.006545000000000023
97,1,"[array(0.), array(0.), array(0.), array(-1.), array(0.), array(1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(0.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.006221000000000032
98,1,"[array(0.), array(0.), array(0.), array(-1.), array(0.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.)]",True,False,False,0.0067909999999999915
99,1,"[array(0.), array(0.), array(-1.), array(1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.006744000000000083
100,1,"[array(0.), array(-1.), array(0.), array(1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.)]",True,False,False,0.006145000000000067
101,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
102,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
103,1,"[array(0.), array(0.), array(1.), array(1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.)]",True,False,False,0.006059000000000037
104,1,"[array(0.), array(0.), array(-1.), array(1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(0.), array(-1.), array(1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(1.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(-1.), array(0.), array(0.), array(0.)]",True,False,False,0.005791000000000102
105,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
106,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
107,1,"[array(0.), array(0.), array(-1.), array(1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.)]",True,False,False,0.006476000000000148
108,1,"[array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(1.), array(0.), array(0.), array(-1.), array(0.), array(1.), array(0.), array(1.), array(0.), array(0.), array(1.), array(1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.006008000000000013
109,1,"[array(0.), array(-1.), array(-1.), array(1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(0.), array(1.), array(0.), array(-1.), array(1.), array(1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.)]",True,False,False,0.005879999999999885
110,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
111,1,"[array(0.), array(0.), array(-1.), array(1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(0.), array(-1.), array(0.), array(0.), array(1.), array(1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.005942000000000114
112,1,"[array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.)]",True,False,False,0.007104999999999917
113,1,"[array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.)]",True,False,False,0.006209000000000131
114,1,"[array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(-1.), array(-1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.)]",True,False,False,0.00658000000000003
115,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
116,1,"[array(0.), array(0.), array(-1.), array(1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.)]",True,False,False,0.0064949999999999175
117,1,"[array(0.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(1.), array(-1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.)]",True,False,False,0.005923000000000123
118,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
119,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
120,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
121,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
122,0,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",False,False,False,0.0
123,1,"[array(0.), array(0.), array(-1.), array(0.), array(-1.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(0.), array(1.), array(1.), array(0.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(-1.), array(0.), array(0.), array(0.), array(-1.), array(1.), array(-1.), array(0.), array(-1.), array(-1.), array(-1.), array(-1.), array(-1.), array(0.), array(0.)]",True,False,False,0.006669999999999954
